.text:006CFF40 ; _DWORD __cdecl sub_6CFF40(_DWORD, _DWORD, _DWORD, _DWORD)
.text:006CFF40 sub_6CFF40      proc near               ; CODE XREF: sub_6DE300+77D↓p
.text:006CFF40                                         ; sub_6DE300+7B5↓p
.text:006CFF40
.text:006CFF40 var_128         = dword ptr -128h
.text:006CFF40 var_124         = dword ptr -124h
.text:006CFF40 var_120         = dword ptr -120h
.text:006CFF40 var_11C         = dword ptr -11Ch
.text:006CFF40 var_118         = dword ptr -118h
.text:006CFF40 var_114         = dword ptr -114h
.text:006CFF40 var_110         = dword ptr -110h
.text:006CFF40 var_10C         = dword ptr -10Ch
.text:006CFF40 var_108         = dword ptr -108h
.text:006CFF40 var_104         = dword ptr -104h
.text:006CFF40 var_100         = dword ptr -100h
.text:006CFF40 var_FC          = dword ptr -0FCh
.text:006CFF40 var_F8          = dword ptr -0F8h
.text:006CFF40 var_F4          = dword ptr -0F4h
.text:006CFF40 var_F0          = dword ptr -0F0h
.text:006CFF40 var_EC          = dword ptr -0ECh
.text:006CFF40 var_E8          = dword ptr -0E8h
.text:006CFF40 var_E4          = dword ptr -0E4h
.text:006CFF40 var_E0          = dword ptr -0E0h
.text:006CFF40 var_DC          = dword ptr -0DCh
.text:006CFF40 var_D8          = dword ptr -0D8h
.text:006CFF40 var_D4          = dword ptr -0D4h
.text:006CFF40 var_D0          = dword ptr -0D0h
.text:006CFF40 var_CC          = dword ptr -0CCh
.text:006CFF40 var_C8          = dword ptr -0C8h
.text:006CFF40 var_C4          = dword ptr -0C4h
.text:006CFF40 var_C0          = dword ptr -0C0h
.text:006CFF40 var_BC          = dword ptr -0BCh
.text:006CFF40 var_B8          = dword ptr -0B8h
.text:006CFF40 var_B4          = dword ptr -0B4h
.text:006CFF40 var_B0          = dword ptr -0B0h
.text:006CFF40 var_AC          = dword ptr -0ACh
.text:006CFF40 var_A8          = dword ptr -0A8h
.text:006CFF40 var_A4          = dword ptr -0A4h
.text:006CFF40 var_A0          = dword ptr -0A0h
.text:006CFF40 var_9C          = dword ptr -9Ch
.text:006CFF40 var_98          = dword ptr -98h
.text:006CFF40 var_94          = dword ptr -94h
.text:006CFF40 var_90          = dword ptr -90h
.text:006CFF40 var_8C          = dword ptr -8Ch
.text:006CFF40 var_88          = dword ptr -88h
.text:006CFF40 var_84          = dword ptr -84h
.text:006CFF40 var_80          = byte ptr -80h
.text:006CFF40 var_40          = byte ptr -40h
.text:006CFF40 arg_0           = dword ptr  8
.text:006CFF40 arg_4           = dword ptr  0Ch
.text:006CFF40 arg_8           = dword ptr  10h
.text:006CFF40 arg_C           = dword ptr  14h
.text:006CFF40
.text:006CFF40                 push    ebp
.text:006CFF41                 mov     ebp, esp
.text:006D0296                 mov     eax, [edx+48h]
.text:006D0299                 mov     ecx, [eax]
.text:006D029B                 push    esi
.text:006D029C                 push    eax
.text:006D029D                 call    dword ptr [ecx+100h]
.text:006D02A3                 mov     eax, dword_982BDC
.text:006D02A8                 mov     edx, [eax]
.text:006D02AA                 push    18h
.text:006D02AC                 lea     ecx, [esp+144h+var_E0]
.text:006D02B0                 push    ecx
.text:006D02B1                 push    2
.text:006D02B3                 push    6
.text:006D02B5                 push    eax
.text:006D02B6                 call    dword ptr [edx+14Ch]
.text:006D02BC                 mov     edx, dword_982C80
.text:006D02C2                 mov     eax, [edx+48h]
.text:006D02C5                 mov     ecx, [eax]
.text:006D02C7                 push    eax
.text:006D02C8                 call    dword ptr [ecx+108h]
.text:006D02CE                 mov     eax, dword_982BDC
.text:006D02D3                 mov     edx, [eax]
.text:006D02D5                 push    1
.text:006D02D7                 push    0Eh
.text:006D02D9                 push    eax
.text:006D02DA                 call    dword ptr [edx+0E4h]
.text:006D02E0                 mov     eax, dword_982BDC
.text:006D02E5                 mov     ecx, [eax]
.text:006D02E7                 push    1
.text:006D02E9                 push    7
.text:006D02EB                 push    eax
.text:006D02EC                 call    dword ptr [ecx+0E4h]
.text:006D02F2                 push    6
.text:006D02F4                 push    5
.text:006D02F6                 push    esi
.text:006D02F7                 call    sub_6C6810
.text:006D02FC                 mov     ecx, 10h
.text:006D0301                 lea     esi, [esp+14Ch+var_40]
.text:006D0308                 mov     edi, ebx
.text:006D030A                 rep movsd
.text:006D030C                 add     esp, 0Ch
.text:006D030F                 mov     ecx, 10h
.text:006D0314                 mov     edx, [esp+140h+var_124]
.text:006D0318                 lea     eax, [ebx+40h]
.text:006D031B                 push    eax
.text:006D031C                 push    ebx
.text:006D031D                 mov     edi, eax
.text:006D031F                 lea     esi, [esp+148h+var_80]
.text:006D0326                 push    edx
.text:006D0327                 rep movsd
.text:006D0329                 call    D3DXMatrixMultiply
.text:006D032E                 mov     eax, dword_982A20
.text:006D0333                 mov     ecx, [eax+4]
.text:006D0336                 push    ecx
.text:006D0337                 lea     edx, [esp+144h+var_120]
.text:006D033B                 push    edx
.text:006D033C                 call    sub_6C8000
.text:006D0341                 add     esp, 8
.text:006D0344                 pop     edi
.text:006D0345                 pop     esi
.text:006D0346                 pop     ebx
.text:006D0347                 mov     esp, ebp
.text:006D0349                 pop     ebp
.text:006D034A                 retn
.text:006D034A sub_6CFF40      endp
